/home/iiitdmk/miniconda3/envs/SAC/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/iiitdmk/miniconda3/envs/SAC/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2026-09-16 12:15:30 - INFO - [INFO] total_examples:320000 | training_steps:20000
2026-09-16 12:15:30 - INFO - [INFO] rank0 training examples: [0, 1, 2, 3] ... [319996, 319997, 319998, 319999]| example_nums:320000 | training_steps:20000
2026-09-16 12:15:33 - INFO - Total parameters: 2485334016
2026-09-16 12:15:33 - INFO - Trainable parameters: 13705216
2026-09-16 12:15:33 - INFO - Embedding parameters: 525336576
2026-09-16 12:15:33 - INFO - non-Embedding parameters: 1959997440
2026-09-16 12:15:33 - INFO - Embedding parameters percentage: 21.14%
2026-09-16 12:15:33 - INFO - Trainable parameters percentage: 0.55%
loading data...
  0%|          | 0/320000 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)
  4%|▍         | 12287/320000 [51:43<19:07:42,  4.47it/s]
  4%|▍         | 12288/320000 [51:43<18:53:18,  4.53it/s]
  4%|▍         | 12289/320000 [51:43<17:42:26,  4.83it/s]
  4%|▍         | 12290/320000 [51:43<17:28:27,  4.89it/s]
  4%|▍         | 12291/320000 [51:44<19:12:25,  4.45it/s]
  4%|▍         | 12292/320000 [51:44<17:44:23,  4.82it/s]
  4%|▍         | 12293/320000 [51:44<19:39:01,  4.35it/s]
  4%|▍         | 12294/320000 [51:44<18:50:49,  4.54it/s]
  4%|▍         | 12295/320000 [51:45<19:12:31,  4.45it/s]
  4%|▍         | 12296/320000 [51:45<22:42:56,  3.76it/s]
  4%|▍         | 12297/320000 [51:45<22:18:22,  3.83it/s]
  4%|▍         | 12298/320000 [51:46<27:17:04,  3.13it/s]
  4%|▍         | 12299/320000 [51:46<24:31:08,  3.49it/s]
  4%|▍         | 12300/320000 [51:46<22:26:26,  3.81it/s]
  4%|▍         | 12301/320000 [51:46<20:40:41,  4.13it/s]
  4%|▍         | 12302/320000 [51:46<19:41:31,  4.34it/s]
  4%|▍         | 12303/320000 [51:47<18:55:09,  4.52it/s]
  4%|▍         | 12304/320000 [51:47<22:38:03,  3.78it/s]
  4%|▍         | 12305/320000 [51:47<24:21:58,  3.51it/s]
  4%|▍         | 12306/320000 [51:48<23:24:29,  3.65it/s]
  4%|▍         | 12307/320000 [51:48<21:30:56,  3.97it/s]
  4%|▍         | 12308/320000 [51:48<19:07:19,  4.47it/s]
  4%|▍         | 12309/320000 [51:48<20:08:58,  4.24it/s]
  4%|▍         | 12310/320000 [51:48<19:31:15,  4.38it/s]
  4%|▍         | 12311/320000 [51:49<22:57:38,  3.72it/s]
  4%|▍         | 12312/320000 [51:49<20:35:07,  4.15it/s]
  4%|▍         | 12313/320000 [51:49<19:25:57,  4.40it/s]
  4%|▍         | 12314/320000 [51:49<18:25:18,  4.64it/s]
  4%|▍         | 12315/320000 [51:49<16:59:07,  5.03it/s]
  4%|▍         | 12316/320000 [51:50<20:30:45,  4.17it/s]
  4%|▍         | 12317/320000 [51:50<19:37:36,  4.35it/s]
  4%|▍         | 12318/320000 [51:50<23:31:38,  3.63it/s]
  4%|▍         | 12319/320000 [51:51<21:37:40,  3.95it/s]
  4%|▍         | 12320/320000 [51:51<27:33:21,  3.10it/s]
  4%|▍         | 12321/320000 [51:51<23:44:36,  3.60it/s]
  4%|▍         | 12322/320000 [51:51<20:46:39,  4.11it/s]
  4%|▍         | 12323/320000 [51:52<19:27:41,  4.39it/s]
  4%|▍         | 12324/320000 [51:52<23:04:34,  3.70it/s]
  4%|▍         | 12325/320000 [51:52<21:37:16,  3.95it/s]
  4%|▍         | 12326/320000 [51:52<22:23:34,  3.82it/s]
  4%|▍         | 12327/320000 [51:53<19:57:16,  4.28it/s]
  4%|▍         | 12328/320000 [51:53<17:08:41,  4.98it/s]
  4%|▍         | 12329/320000 [51:53<16:47:33,  5.09it/s]
  4%|▍         | 12330/320000 [51:53<16:35:15,  5.15it/s]
  4%|▍         | 12331/320000 [51:53<15:37:25,  5.47it/s]
  4%|▍         | 12332/320000 [51:53<15:03:23,  5.68it/s]
  4%|▍         | 12333/320000 [51:54<14:37:49,  5.84it/s]
  4%|▍         | 12334/320000 [51:54<15:10:51,  5.63it/s]
  4%|▍         | 12335/320000 [51:54<17:38:55,  4.84it/s]
  4%|▍         | 12336/320000 [51:54<19:35:26,  4.36it/s]
  4%|▍         | 12337/320000 [51:55<17:27:01,  4.90it/s]
  4%|▍         | 12338/320000 [51:55<17:16:26,  4.95it/s]
  4%|▍         | 12339/320000 [51:55<19:12:24,  4.45it/s]
  4%|▍         | 12340/320000 [51:55<20:19:15,  4.21it/s]
  4%|▍         | 12341/320000 [51:56<20:33:25,  4.16it/s]
  4%|▍         | 12342/320000 [51:56<19:35:48,  4.36it/s]
  4%|▍         | 12343/320000 [51:56<18:49:44,  4.54it/s]
  4%|▍         | 12344/320000 [51:56<17:39:12,  4.84it/s]
  4%|▍         | 12345/320000 [51:56<17:25:29,  4.90it/s]
  4%|▍         | 12346/320000 [51:56<16:13:33,  5.27it/s]
  4%|▍         | 12347/320000 [51:57<17:28:00,  4.89it/s]
  4%|▍         | 12348/320000 [51:57<18:31:29,  4.61it/s]
  4%|▍         | 12349/320000 [51:57<19:18:15,  4.43it/s]
  4%|▍         | 12350/320000 [51:57<17:43:11,  4.82it/s]
  4%|▍         | 12351/320000 [51:58<17:45:47,  4.81it/s]
  4%|▍         | 12352/320000 [51:58<19:40:03,  4.35it/s]
  4%|▍         | 12353/320000 [51:58<23:11:56,  3.68it/s]
  4%|▍         | 12354/320000 [51:59<26:29:00,  3.23it/s]
  4%|▍         | 12355/320000 [51:59<23:40:57,  3.61it/s]
  4%|▍         | 12356/320000 [51:59<20:48:00,  4.11it/s]
  4%|▍         | 12357/320000 [51:59<21:39:18,  3.95it/s]
  4%|▍         | 12358/320000 [51:59<20:35:05,  4.15it/s]
  4%|▍         | 12359/320000 [52:00<20:45:44,  4.12it/s]
  4%|▍         | 12360/320000 [52:00<19:35:14,  4.36it/s]
  4%|▍         | 12361/320000 [52:00<19:43:15,  4.33it/s]
  4%|▍         | 12362/320000 [52:00<20:46:48,  4.11it/s]
  4%|▍         | 12363/320000 [52:01<24:20:22,  3.51it/s]
  4%|▍         | 12364/320000 [52:01<22:14:39,  3.84it/s]
  4%|▍         | 12365/320000 [52:01<20:50:54,  4.10it/s]
  4%|▍         | 12366/320000 [52:01<20:59:51,  4.07it/s]
  4%|▍         | 12367/320000 [52:02<26:07:17,  3.27it/s]
  4%|▍         | 12368/320000 [52:02<24:37:28,  3.47it/s]
  4%|▍         | 12369/320000 [52:02<26:36:46,  3.21it/s]
  4%|▍         | 12370/320000 [52:03<24:13:24,  3.53it/s]
  4%|▍         | 12371/320000 [52:03<21:25:55,  3.99it/s]
  4%|▍         | 12372/320000 [52:03<21:14:49,  4.02it/s]
  4%|▍         | 12373/320000 [52:03<21:05:59,  4.05it/s]
  4%|▍         | 12374/320000 [52:04<19:13:45,  4.44it/s]
  4%|▍         | 12375/320000 [52:04<23:00:15,  3.71it/s]
  4%|▍         | 12376/320000 [52:04<23:28:14,  3.64it/s]
  4%|▍         | 12377/320000 [52:04<21:33:28,  3.96it/s]
  4%|▍         | 12378/320000 [52:05<19:06:18,  4.47it/s]
  4%|▍         | 12379/320000 [52:05<20:35:02,  4.15it/s]
  4%|▍         | 12380/320000 [52:05<20:01:23,  4.27it/s]
  4%|▍         | 12381/320000 [52:05<23:18:34,  3.67it/s]
  4%|▍         | 12382/320000 [52:06<21:28:26,  3.98it/s]
  4%|▍         | 12383/320000 [52:06<24:53:44,  3.43it/s]
  4%|▍         | 12384/320000 [52:06<25:41:42,  3.33it/s]
  4%|▍         | 12385/320000 [52:07<24:15:14,  3.52it/s]
  4%|▍         | 12386/320000 [52:07<22:31:50,  3.79it/s]
  4%|▍         | 12387/320000 [52:07<22:11:53,  3.85it/s]
  4%|▍         | 12388/320000 [52:07<21:49:55,  3.91it/s]
  4%|▍         | 12389/320000 [52:07<19:32:50,  4.37it/s]
  4%|▍         | 12390/320000 [52:08<20:51:21,  4.10it/s]
  4%|▍         | 12391/320000 [52:08<19:55:59,  4.29it/s]
  4%|▍         | 12392/320000 [52:08<23:59:32,  3.56it/s]
  4%|▍         | 12393/320000 [52:09<28:36:18,  2.99it/s]
  4%|▍         | 12394/320000 [52:09<29:31:31,  2.89it/s]
  4%|▍         | 12395/320000 [52:09<24:58:51,  3.42it/s]
  4%|▍         | 12396/320000 [52:10<22:39:15,  3.77it/s]
  4%|▍         | 12397/320000 [52:10<21:11:26,  4.03it/s]
  4%|▍         | 12398/320000 [52:10<20:56:59,  4.08it/s]
  4%|▍         | 12399/320000 [52:10<19:01:41,  4.49it/s]
  4%|▍         | 12400/320000 [52:10<18:55:57,  4.51it/s]
  4%|▍         | 12401/320000 [52:11<16:47:03,  5.09it/s]
  4%|▍         | 12402/320000 [52:11<16:00:38,  5.34it/s]
  4%|▍         | 12403/320000 [52:11<18:30:24,  4.62it/s]
  4%|▍         | 12404/320000 [52:11<17:16:34,  4.95it/s]
  4%|▍         | 12405/320000 [52:11<18:21:53,  4.65it/s]
  4%|▍         | 12406/320000 [52:12<22:19:43,  3.83it/s]
  4%|▍         | 12407/320000 [52:12<20:43:45,  4.12it/s]
  4%|▍         | 12408/320000 [52:12<19:33:40,  4.37it/s]
  4%|▍         | 12409/320000 [52:12<20:02:05,  4.26it/s]
  4%|▍         | 12410/320000 [52:13<20:18:50,  4.21it/s]
  4%|▍         | 12411/320000 [52:13<21:17:09,  4.01it/s]
  4%|▍         | 12412/320000 [52:13<20:02:57,  4.26it/s]
  4%|▍         | 12413/320000 [52:13<20:10:19,  4.24it/s]
  4%|▍         | 12414/320000 [52:14<20:22:43,  4.19it/s]
  4%|▍         | 12415/320000 [52:14<25:49:30,  3.31it/s]
  4%|▍         | 12416/320000 [52:14<25:56:12,  3.29it/s]
  4%|▍         | 12417/320000 [52:15<29:12:27,  2.93it/s]
  4%|▍         | 12418/320000 [52:15<27:24:46,  3.12it/s]
  4%|▍         | 12419/320000 [52:15<26:07:46,  3.27it/s]
  4%|▍         | 12420/320000 [52:16<23:28:03,  3.64it/s]
  4%|▍         | 12421/320000 [52:16<23:44:37,  3.60it/s]
  4%|▍         | 12422/320000 [52:16<20:54:25,  4.09it/s]
  4%|▍         | 12423/320000 [52:16<23:43:47,  3.60it/s]
  4%|▍         | 12424/320000 [52:17<24:05:57,  3.55it/s]
  4%|▍         | 12425/320000 [52:17<26:51:33,  3.18it/s]
  4%|▍         | 12426/320000 [52:17<23:14:00,  3.68it/s]
  4%|▍         | 12427/320000 [52:17<21:11:56,  4.03it/s]
  4%|▍         | 12428/320000 [52:18<23:49:43,  3.59it/s]
  4%|▍         | 12429/320000 [52:18<23:42:54,  3.60it/s]
  4%|▍         | 12430/320000 [52:18<21:39:53,  3.94it/s]
  4%|▍         | 12431/320000 [52:18<22:14:38,  3.84it/s]
  4%|▍         | 12432/320000 [52:19<21:25:55,  3.99it/s]
  4%|▍         | 12433/320000 [52:19<20:40:35,  4.13it/s]
  4%|▍         | 12434/320000 [52:19<21:46:27,  3.92it/s]
  4%|▍         | 12435/320000 [52:19<19:32:53,  4.37it/s]
  4%|▍         | 12436/320000 [52:20<20:37:47,  4.14it/s]
  4%|▍         | 12437/320000 [52:20<19:28:37,  4.39it/s]
  4%|▍         | 12438/320000 [52:20<20:18:25,  4.21it/s]
  4%|▍         | 12439/320000 [52:20<21:27:53,  3.98it/s]
  4%|▍         | 12440/320000 [52:21<22:09:17,  3.86it/s]
  4%|▍         | 12441/320000 [52:21<19:51:00,  4.30it/s]
  4%|▍         | 12442/320000 [52:21<20:04:15,  4.26it/s]
  4%|▍         | 12443/320000 [52:21<18:16:12,  4.68it/s]
  4%|▍         | 12444/320000 [52:21<17:46:23,  4.81it/s]
  4%|▍         | 12445/320000 [52:22<19:12:23,  4.45it/s]
  4%|▍         | 12446/320000 [52:22<19:48:30,  4.31it/s]
  4%|▍         | 12447/320000 [52:22<21:27:38,  3.98it/s]
  4%|▍         | 12448/320000 [52:23<25:56:48,  3.29it/s]
  4%|▍         | 12449/320000 [52:23<21:45:56,  3.93it/s]
  4%|▍         | 12450/320000 [52:23<20:08:32,  4.24it/s]
  4%|▍         | 12451/320000 [52:23<21:22:28,  4.00it/s]
  4%|▍         | 12452/320000 [52:24<21:17:01,  4.01it/s]
  4%|▍         | 12453/320000 [52:24<24:49:49,  3.44it/s]
  4%|▍         | 12454/320000 [52:24<26:12:45,  3.26it/s]
  4%|▍         | 12455/320000 [52:24<23:33:35,  3.63it/s]
  4%|▍         | 12456/320000 [52:25<22:36:35,  3.78it/s]
  4%|▍         | 12457/320000 [52:25<20:49:50,  4.10it/s]
  4%|▍         | 12458/320000 [52:25<21:14:51,  4.02it/s]
  4%|▍         | 12459/320000 [52:25<19:18:58,  4.42it/s]
  4%|▍         | 12460/320000 [52:26<25:06:16,  3.40it/s]
  4%|▍         | 12461/320000 [52:26<31:02:22,  2.75it/s]
  4%|▍         | 12462/320000 [52:26<26:11:08,  3.26it/s]
  4%|▍         | 12463/320000 [52:27<27:57:20,  3.06it/s]
  4%|▍         | 12464/320000 [52:27<25:25:09,  3.36it/s]
  4%|▍         | 12465/320000 [52:27<21:22:06,  4.00it/s]
  4%|▍         | 12466/320000 [52:28<21:37:39,  3.95it/s]
  4%|▍         | 12467/320000 [52:28<19:26:41,  4.39it/s]
  4%|▍         | 12468/320000 [52:28<23:31:31,  3.63it/s]
  4%|▍         | 12469/320000 [52:28<21:43:59,  3.93it/s]
  4%|▍         | 12470/320000 [52:28<20:12:34,  4.23it/s]
  4%|▍         | 12471/320000 [52:29<19:23:03,  4.41it/s]
  4%|▍         | 12472/320000 [52:29<18:04:21,  4.73it/s]
  4%|▍         | 12473/320000 [52:29<17:44:42,  4.81it/s]
  4%|▍         | 12474/320000 [52:29<17:12:08,  4.97it/s]
  4%|▍         | 12475/320000 [52:29<18:42:05,  4.57it/s]
  4%|▍         | 12476/320000 [52:30<20:40:08,  4.13it/s]
  4%|▍         | 12477/320000 [52:30<19:51:29,  4.30it/s]
  4%|▍         | 12478/320000 [52:30<19:06:44,  4.47it/s]
  4%|▍         | 12479/320000 [52:30<17:27:59,  4.89it/s]
  4%|▍         | 12480/320000 [52:31<17:48:40,  4.80it/s]
  4%|▍         | 12481/320000 [52:31<19:11:27,  4.45it/s]
  4%|▍         | 12482/320000 [52:31<23:30:13,  3.63it/s]
  4%|▍         | 12483/320000 [52:31<22:44:29,  3.76it/s]
  4%|▍         | 12484/320000 [52:32<23:35:39,  3.62it/s]
  4%|▍         | 12485/320000 [52:32<26:18:45,  3.25it/s]
  4%|▍         | 12486/320000 [52:32<23:31:47,  3.63it/s]
  4%|▍         | 12487/320000 [52:33<25:20:07,  3.37it/s]
  4%|▍         | 12488/320000 [52:33<25:06:07,  3.40it/s]
  4%|▍         | 12489/320000 [52:33<22:54:46,  3.73it/s]
  4%|▍         | 12490/320000 [52:34<24:40:48,  3.46it/s]
  4%|▍         | 12491/320000 [52:34<23:41:23,  3.61it/s]
  4%|▍         | 12492/320000 [52:34<22:52:23,  3.73it/s]
  4%|▍         | 12493/320000 [52:34<23:13:26,  3.68it/s]
  4%|▍         | 12494/320000 [52:34<20:41:31,  4.13it/s]
  4%|▍         | 12495/320000 [52:35<20:40:50,  4.13it/s]
  4%|▍         | 12496/320000 [52:35<21:37:49,  3.95it/s]
  4%|▍         | 12497/320000 [52:35<19:35:10,  4.36it/s]
  4%|▍         | 12498/320000 [52:35<19:46:21,  4.32it/s]
  4%|▍         | 12499/320000 [52:36<22:14:48,  3.84it/s]
  4%|▍         | 12500/320000 [52:36<20:49:02,  4.10it/s]
  4%|▍         | 12501/320000 [52:36<20:39:11,  4.14it/s]
  4%|▍         | 12502/320000 [52:36<20:45:50,  4.11it/s]
  4%|▍         | 12503/320000 [52:37<17:49:24,  4.79it/s]
  4%|▍         | 12504/320000 [52:37<16:32:41,  5.16it/s]
  4%|▍         | 12505/320000 [52:37<16:57:37,  5.04it/s]
  4%|▍         | 12506/320000 [52:37<21:55:53,  3.89it/s]
  4%|▍         | 12507/320000 [52:38<20:29:53,  4.17it/s]
  4%|▍         | 12508/320000 [52:38<18:32:37,  4.61it/s]
  4%|▍         | 12509/320000 [52:38<17:15:31,  4.95it/s]
  4%|▍         | 12510/320000 [52:38<23:42:42,  3.60it/s]
  4%|▍         | 12511/320000 [52:39<23:39:56,  3.61it/s]
  4%|▍         | 12512/320000 [52:39<20:29:28,  4.17it/s]
  4%|▍         | 12513/320000 [52:39<18:46:53,  4.55it/s]
  4%|▍         | 12514/320000 [52:39<21:26:16,  3.98it/s]
  4%|▍         | 12515/320000 [52:39<20:26:16,  4.18it/s]
  4%|▍         | 12516/320000 [52:40<18:48:43,  4.54it/s]
  4%|▍         | 12517/320000 [52:40<19:25:22,  4.40it/s]
  4%|▍         | 12518/320000 [52:40<20:24:26,  4.19it/s]
  4%|▍         | 12519/320000 [52:40<21:22:52,  3.99it/s]
  4%|▍         | 12520/320000 [52:41<20:11:26,  4.23it/s]
  4%|▍         | 12521/320000 [52:41<21:28:24,  3.98it/s]
  4%|▍         | 12522/320000 [52:41<22:21:34,  3.82it/s]
  4%|▍         | 12523/320000 [52:41<22:05:01,  3.87it/s]
  4%|▍         | 12524/320000 [52:42<21:03:28,  4.06it/s]
  4%|▍         | 12525/320000 [52:42<19:14:17,  4.44it/s]
  4%|▍         | 12526/320000 [52:42<25:06:47,  3.40it/s]
  4%|▍         | 12527/320000 [52:42<21:53:38,  3.90it/s]
  4%|▍         | 12528/320000 [52:43<20:50:09,  4.10it/s]
  4%|▍         | 12529/320000 [52:43<19:07:31,  4.47it/s]
  4%|▍         | 12530/320000 [52:43<23:06:13,  3.70it/s]
  4%|▍         | 12531/320000 [52:44<26:08:22,  3.27it/s]
  4%|▍         | 12532/320000 [52:44<25:57:28,  3.29it/s]
  4%|▍         | 12533/320000 [52:44<25:30:44,  3.35it/s]
  4%|▍         | 12534/320000 [52:44<22:11:33,  3.85it/s]
  4%|▍         | 12535/320000 [52:45<26:53:39,  3.18it/s]
  4%|▍         | 12536/320000 [52:45<25:53:39,  3.30it/s]
  4%|▍         | 12537/320000 [52:45<23:13:17,  3.68it/s]
  4%|▍         | 12538/320000 [52:45<21:33:36,  3.96it/s]
  4%|▍         | 12539/320000 [52:46<25:47:15,  3.31it/s]
  4%|▍         | 12540/320000 [52:46<23:07:58,  3.69it/s]
  4%|▍         | 12541/320000 [52:46<22:18:02,  3.83it/s]
  4%|▍         | 12542/320000 [52:47<20:39:27,  4.13it/s]
  4%|▍         | 12543/320000 [52:47<19:39:53,  4.34it/s]
  4%|▍         | 12544/320000 [52:47<19:33:58,  4.36it/s]
  4%|▍         | 12545/320000 [52:47<19:23:21,  4.40it/s]
  4%|▍         | 12546/320000 [52:47<19:56:26,  4.28it/s]
  4%|▍         | 12547/320000 [52:48<20:14:53,  4.22it/s]
  4%|▍         | 12548/320000 [52:48<18:22:00,  4.65it/s]
  4%|▍         | 12549/320000 [52:48<16:54:29,  5.05it/s]
  4%|▍         | 12550/320000 [52:48<17:59:13,  4.75it/s]
  4%|▍         | 12551/320000 [52:48<18:56:34,  4.51it/s]
  4%|▍         | 12552/320000 [52:49<17:32:28,  4.87it/s]
  4%|▍         | 12553/320000 [52:49<19:29:25,  4.38it/s]
  4%|▍         | 12554/320000 [52:49<19:11:14,  4.45it/s]
  4%|▍         | 12555/320000 [52:49<18:42:26,  4.57it/s]
  4%|▍         | 12556/320000 [52:50<19:09:50,  4.46it/s]
  4%|▍         | 12557/320000 [52:50<18:36:42,  4.59it/s]
  4%|▍         | 12558/320000 [52:50<17:59:59,  4.74it/s]
  4%|▍         | 12559/320000 [52:50<19:57:22,  4.28it/s]
  4%|▍         | 12560/320000 [52:51<19:38:16,  4.35it/s]
  4%|▍         | 12561/320000 [52:51<22:17:56,  3.83it/s]
  4%|▍         | 12562/320000 [52:51<22:34:46,  3.78it/s]
  4%|▍         | 12563/320000 [52:51<22:05:48,  3.86it/s]
  4%|▍         | 12564/320000 [52:52<21:43:48,  3.93it/s]
  4%|▍         | 12565/320000 [52:52<19:29:19,  4.38it/s]
  4%|▍         | 12566/320000 [52:52<23:41:06,  3.61it/s]
  4%|▍         | 12567/320000 [52:53<25:45:56,  3.31it/s]
  4%|▍         | 12568/320000 [52:53<23:25:07,  3.65it/s]
  4%|▍         | 12569/320000 [52:53<22:47:49,  3.75it/s]
  4%|▍         | 12570/320000 [52:53<20:10:00,  4.23it/s]
  4%|▍         | 12571/320000 [52:53<18:13:27,  4.69it/s]
  4%|▍         | 12572/320000 [52:53<16:57:05,  5.04it/s]
  4%|▍         | 12573/320000 [52:54<16:09:47,  5.28it/s]
  4%|▍         | 12574/320000 [52:54<18:03:25,  4.73it/s]
  4%|▍         | 12575/320000 [52:54<17:37:00,  4.85it/s]
  4%|▍         | 12576/320000 [52:54<20:13:42,  4.22it/s]
  4%|▍         | 12577/320000 [52:55<22:36:54,  3.78it/s]
  4%|▍         | 12578/320000 [52:55<21:02:35,  4.06it/s]
  4%|▍         | 12579/320000 [52:55<22:48:20,  3.74it/s]
  4%|▍         | 12580/320000 [52:55<21:38:25,  3.95it/s]
  4%|▍         | 12581/320000 [52:56<20:18:26,  4.21it/s]
  4%|▍         | 12582/320000 [52:56<19:23:31,  4.40it/s]
  4%|▍         | 12583/320000 [52:56<19:00:00,  4.49it/s]
  4%|▍         | 12584/320000 [52:56<20:42:20,  4.12it/s]
  4%|▍         | 12585/320000 [52:57<18:56:25,  4.51it/s]
  4%|▍         | 12586/320000 [52:57<17:27:03,  4.89it/s]
  4%|▍         | 12587/320000 [52:57<23:44:55,  3.60it/s]
  4%|▍         | 12588/320000 [52:58<28:12:38,  3.03it/s]
  4%|▍         | 12589/320000 [52:58<27:04:53,  3.15it/s]
  4%|▍         | 12590/320000 [52:58<26:03:27,  3.28it/s]
  4%|▍         | 12591/320000 [52:58<24:39:29,  3.46it/s]
  4%|▍         | 12592/320000 [52:59<23:39:48,  3.61it/s]
  4%|▍         | 12593/320000 [52:59<22:15:01,  3.84it/s]
  4%|▍         | 12594/320000 [52:59<20:52:33,  4.09it/s]
  4%|▍         | 12595/320000 [52:59<19:50:54,  4.30it/s]
  4%|▍         | 12596/320000 [53:00<18:43:40,  4.56it/s]
  4%|▍         | 12597/320000 [53:00<18:02:32,  4.73it/s]
  4%|▍         | 12598/320000 [53:00<17:36:17,  4.85it/s]
  4%|▍         | 12599/320000 [53:00<16:20:35,  5.22it/s]
  4%|▍         | 12600/320000 [53:00<17:20:58,  4.92it/s]
  4%|▍         | 12601/320000 [53:00<16:32:53,  5.16it/s]
  4%|▍         | 12602/320000 [53:01<16:47:56,  5.08it/s]
  4%|▍         | 12603/320000 [53:01<21:35:32,  3.95it/s]
  4%|▍         | 12604/320000 [53:01<20:20:46,  4.20it/s]
  4%|▍         | 12605/320000 [53:01<19:08:10,  4.46it/s]
  4%|▍         | 12606/320000 [53:02<19:28:29,  4.38it/s]
  4%|▍         | 12607/320000 [53:02<20:50:58,  4.10it/s]
  4%|▍         | 12608/320000 [53:02<25:35:39,  3.34it/s]
  4%|▍         | 12609/320000 [53:03<23:35:58,  3.62it/s]
  4%|▍         | 12610/320000 [53:03<26:39:29,  3.20it/s]
  4%|▍         | 12611/320000 [53:03<23:47:50,  3.59it/s]
  4%|▍         | 12612/320000 [53:03<20:50:34,  4.10it/s]
  4%|▍         | 12613/320000 [53:04<20:49:51,  4.10it/s]
  4%|▍         | 12614/320000 [53:04<23:43:01,  3.60it/s]
  4%|▍         | 12615/320000 [53:04<23:53:43,  3.57it/s]
  4%|▍         | 12616/320000 [53:04<21:50:24,  3.91it/s]
  4%|▍         | 12617/320000 [53:05<22:04:02,  3.87it/s]
  4%|▍         | 12618/320000 [53:05<20:33:16,  4.15it/s]
  4%|▍         | 12619/320000 [53:05<20:57:03,  4.08it/s]
  4%|▍         | 12620/320000 [53:05<19:48:33,  4.31it/s]
  4%|▍         | 12621/320000 [53:06<23:13:14,  3.68it/s]
  4%|▍         | 12622/320000 [53:06<23:09:20,  3.69it/s]
  4%|▍         | 12623/320000 [53:06<22:34:35,  3.78it/s]
  4%|▍         | 12624/320000 [53:06<20:53:32,  4.09it/s]
  4%|▍         | 12625/320000 [53:07<18:21:03,  4.65it/s]
  4%|▍         | 12626/320000 [53:07<19:46:48,  4.32it/s]
  4%|▍         | 12627/320000 [53:07<20:45:34,  4.11it/s]
  4%|▍         | 12628/320000 [53:07<20:56:43,  4.08it/s]
  4%|▍         | 12629/320000 [53:08<18:58:40,  4.50it/s]
  4%|▍         | 12630/320000 [53:08<19:52:15,  4.30it/s]
  4%|▍         | 12631/320000 [53:08<19:11:59,  4.45it/s]
  4%|▍         | 12632/320000 [53:08<20:32:21,  4.16it/s]
  4%|▍         | 12633/320000 [53:08<18:42:15,  4.56it/s]
  4%|▍         | 12634/320000 [53:09<18:06:37,  4.71it/s]
  4%|▍         | 12635/320000 [53:09<17:47:58,  4.80it/s]
  4%|▍         | 12636/320000 [53:09<17:32:59,  4.86it/s]
  4%|▍         | 12637/320000 [53:09<16:23:12,  5.21it/s]
  4%|▍         | 12638/320000 [53:09<15:41:17,  5.44it/s]
  4%|▍         | 12639/320000 [53:10<16:01:27,  5.33it/s]
  4%|▍         | 12640/320000 [53:10<21:04:41,  4.05it/s]
  4%|▍         | 12641/320000 [53:10<24:14:34,  3.52it/s]
  4%|▍         | 12642/320000 [53:11<24:04:20,  3.55it/s]
  4%|▍         | 12643/320000 [53:11<23:14:39,  3.67it/s]
  4%|▍         | 12644/320000 [53:11<21:48:09,  3.92it/s]
  4%|▍         | 12645/320000 [53:11<20:30:37,  4.16it/s]
  4%|▍         | 12646/320000 [53:12<20:26:46,  4.18it/s]
  4%|▍         | 12647/320000 [53:12<24:01:47,  3.55it/s]
  4%|▍         | 12648/320000 [53:12<26:50:16,  3.18it/s]
  4%|▍         | 12649/320000 [53:12<23:53:44,  3.57it/s]
  4%|▍         | 12650/320000 [53:13<20:53:03,  4.09it/s]
  4%|▍         | 12651/320000 [53:13<19:32:52,  4.37it/s]
  4%|▍         | 12652/320000 [53:13<23:37:56,  3.61it/s]
  4%|▍         | 12653/320000 [53:13<20:56:31,  4.08it/s]
  4%|▍         | 12654/320000 [53:14<19:33:29,  4.37it/s]
